Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6,Dimension 7,Dimension 8,ID,LabNo,Total
5,0,2,2,2,1,2,1,2019-algebra-RR06-0171,1,15
5,2,0,0,1,0,3,2,2019-algebra-RR06-0459,1,13
5,4,4,4,2,5,2,-1,2018-algebra-RR03-0032,2,26
5,0,0,0,0,0,0,0,2019-algebra-RR06-0199,1,5
4,3,3,3,3,4,5,3,2018-algebra-RR06-0142,1,28
5,2,2,2,1,0,2,3,2019-calculus-RR06-1050,1,17
4,1,0,0,3,0,5,1,2019-calculus-RR06-0936,1,14
5,3,3,3,2,3,3,-1,2019-calculus-RR03-0744,2,22
5,2,2,2,1,5,0,-1,2019-algebra-RR03-0456,2,17
5,5,5,5,5,4,1,-1,2019-algebra-RR03-0085,2,30
3,4,2,4,4,2,3,-1,2019-calculus-RR03-0774,2,22
3,3,2,1,1,0,2,5,2019-algebra-RR06-0296,1,17
5,2,2,2,4,5,2,-1,2019-calculus-RR03-0663,2,22
5,3,3,3,2,3,3,-1,2019-calculus-RR03-0749,2,22
5,5,5,5,4,5,2,-1,2018-algebra-RR03-0454,2,31
2,3,1,1,1,0,2,3,2019-calculus-RR06-0965,1,13
4,4,2,2,3,0,5,3,2019-calculus-RR06-0570,1,23
4,2,2,2,1,0,1,3,2019-algebra-RR06-0085,1,15
5,2,2,3,1,3,0,-1,2019-algebra-RR03-0158,2,16
3,4,4,4,5,0,4,4,2018-algebra-RR06-0325,1,28
0,2,2,2,2,4,0,-1,2019-calculus-RR03-0623,2,12
3,0,1,1,0,0,3,3,2019-calculus-RR06-0676,1,11
5,3,1,1,3,2,4,3,2019-calculus-RR06-0850,1,22
5,2,3,1,1,3,3,-1,2019-calculus-RR03-0890,2,18
2,2,2,2,1,0,0,-1,2018-algebra-RR03-0381,2,9
2,2,4,2,2,4,3,-1,2019-algebra-RR03-0321,2,19
5,2,3,0,0,4,0,-1,2019-calculus-RR03-0497,2,14
3,2,2,2,0,1,3,-1,2019-calculus-RR03-0701,2,13
5,2,2,2,1,3,1,-1,2019-calculus-RR03-1008,2,16
4,2,1,1,3,0,2,0,2018-algebra-RR06-0234,1,13
5,5,5,5,2,3,4,-1,2019-calculus-RR03-0655,2,29
3,3,2,2,2,2,4,4,2018-calculus-RR06-0668,1,22
3,2,1,2,3,0,3,1,2019-calculus-RR06-1039,1,15
5,2,2,2,2,4,2,-1,2018-algebra-RR03-0350,2,19
5,2,2,2,0,0,4,2,2019-calculus-RR06-0997,1,17
5,3,1,1,1,4,3,3,2019-calculus-RR06-0963,1,21
5,5,4,4,3,0,3,3,2019-algebra-RR06-0281,1,27
4,3,2,2,2,2,3,4,2018-algebra-RR06-0036,1,22
5,4,4,4,4,2,3,-1,2018-algebra-RR03-0463,2,26
4,2,2,2,3,5,3,-1,2019-calculus-RR03-0867,2,21
5,5,5,5,1,3,0,-1,2018-algebra-RR03-0225,2,24
3,4,4,4,3,5,5,-1,2018-calculus-RR03-0923,2,28
5,4,4,4,4,5,2,-1,2019-calculus-RR03-0886,2,28
3,4,4,4,2,1,0,0,2018-algebra-RR06-0190,1,18
5,2,2,2,3,5,2,-1,2018-algebra-RR03-0072,2,21
4,4,4,4,4,4,2,-1,2018-algebra-RR03-0438,2,26
5,4,4,4,2,0,0,-1,2018-algebra-RR03-0203,2,19
2,3,3,3,2,2,0,0,2019-algebra-RR06-0009,1,15
5,2,2,2,4,3,2,-1,2018-algebra-RR03-0023,2,20
4,1,2,4,1,4,1,-1,2018-algebra-RR03-0005,2,17
3,5,3,2,0,2,0,-1,2019-algebra-RR03-0123,2,15
3,4,4,4,1,4,4,-1,2019-algebra-RR03-0208,2,24
5,5,5,5,1,3,4,-1,2018-algebra-RR03-0192,2,28
3,2,2,1,1,0,3,4,2019-calculus-RR06-1043,1,16
3,1,1,1,0,0,4,4,2019-calculus-RR06-1178,1,14
4,3,1,1,2,1,4,4,2018-algebra-RR06-0415,1,20
5,4,4,4,3,5,0,-1,2018-calculus-RR03-0925,2,25
3,1,1,1,1,3,3,-1,2019-calculus-RR03-0946,2,13
4,3,1,1,1,0,0,0,2019-calculus-RR06-0816,1,10
4,4,3,3,2,3,3,3,2019-calculus-RR06-1088,1,25
4,5,5,4,4,5,3,-1,2019-calculus-RR03-0538,2,30
3,1,1,1,2,0,0,3,2019-calculus-RR06-0891,1,11
3,2,2,2,0,0,1,3,2019-calculus-RR06-1055,1,13
5,4,4,4,3,5,3,-1,2018-algebra-RR03-0096,2,28
4,2,2,2,2,0,5,1,2019-algebra-RR06-0274,1,18
3,4,4,4,3,2,2,-1,2019-calculus-RR03-1066,2,22
3,1,0,0,1,0,2,1,2019-calculus-RR06-0932,1,8
4,2,2,2,2,0,5,2,2018-algebra-RR06-0276,1,19
1,1,0,0,1,0,1,3,2019-algebra-RR06-0467,1,7
4,5,2,2,2,2,3,3,2019-calculus-RR06-1092,1,23
5,5,5,3,4,5,3,-1,2019-calculus-RR03-0679,2,30
3,2,2,2,2,0,0,-1,2019-calculus-RR03-0789,2,11
5,1,0,0,1,0,2,3,2019-algebra-RR06-0254,1,12
5,2,2,2,1,5,0,-1,2019-calculus-RR03-0975,2,17
5,4,2,2,3,1,4,3,2018-algebra-RR06-0334,1,24
0,3,3,3,1,1,3,1,2019-calculus-RR06-0814,1,15
3,0,2,0,2,0,4,3,2019-algebra-RR06-0302,1,14
3,5,3,3,4,4,0,0,2019-calculus-RR06-0678,1,22
5,3,3,3,3,3,3,-1,2019-algebra-RR03-0219,2,23
5,3,2,2,2,2,3,3,2018-algebra-RR06-0441,1,22
0,1,0,0,0,0,0,0,2019-algebra-RR06-0456,1,1
3,2,2,2,2,4,0,-1,2019-algebra-RR03-0269,2,15
5,3,2,2,2,0,5,1,2018-algebra-RR06-0104,1,20
5,4,4,4,4,5,2,-1,2018-algebra-RR03-0471,2,28
5,1,3,3,4,0,3,5,2019-calculus-RR06-1014,1,24
5,4,4,4,4,5,2,-1,2019-calculus-RR03-0557,2,28
4,4,2,4,2,2,3,-1,2019-calculus-RR03-0796,2,21
5,3,2,3,2,5,3,-1,2019-calculus-RR03-0877,2,23
3,3,3,1,2,0,3,0,2019-calculus-RR06-1177,1,15
4,3,3,3,4,1,2,0,2018-calculus-RR06-0732,1,20
3,4,4,4,3,2,4,-1,2019-calculus-RR03-0821,2,24
3,4,4,4,4,4,0,-1,2018-calculus-RR03-0824,2,23
3,2,2,2,1,3,2,-1,2019-calculus-RR03-0944,2,15
2,5,5,5,2,4,3,-1,2019-calculus-RR03-0754,2,26
5,4,4,4,2,5,3,-1,2018-calculus-RR03-0686,2,27
5,3,3,3,2,4,0,-1,2019-calculus-RR03-0510,2,20
5,4,4,4,4,5,4,-1,2018-algebra-RR03-0440,2,30
4,4,4,4,5,4,4,3,2018-calculus-RR06-0861,1,32
5,4,4,4,2,3,0,-1,2019-calculus-RR03-0558,2,22
5,5,5,5,0,2,2,-1,2019-calculus-RR03-0630,2,24
2,3,0,0,3,0,3,4,2019-calculus-RR06-1007,1,15
5,4,4,4,4,4,2,-1,2019-calculus-RR03-0799,2,27
4,5,5,5,3,5,4,-1,2019-calculus-RR03-0539,2,31
3,2,2,3,3,1,2,4,2019-calculus-RR06-1137,1,20
